start rec...
get noise again...
speeking...
frm_num=67
-75, 34, 23, 33, 27, 32, 30, 33, 33, 33, 30, 31, 161, 98, 94, 50, 35, -50, -91, 15, -1, -12, -8, -14, 221, 87, 31, 19, 50, -72, -79, -9, -51, -30, -6,
-5, 213, 76, 65, 55, 29, -38, -69, 8, -25, -46, -37, -24, 229, 96, 57, 52, 12, -68, -59, 24, -14, -22, -38, -28, 229, 69, 68, 61, 14, -72, -46, 27, -20, -55,
-20, -29, 248, 114, 38, 20, 10, -20, -24, -12, -24, -51, -34, -22, 277, -9, 25, 108, 20, -69, -14, 8, -46, -67, -22, 6, 341, -137, -135, 141, 43, -90, -61, 67, -50,
-30, -35, -20, 348, -29, -121, 49, -34, -115, -104, 129, -10, -80, -37, -12, 370, -47, -73, -71, -78, -84, -82, 144, -22, -109, 15, -33, 324, -120, -161, -142, -26, -71, -67, 128,
-22, -118, 37, -11, 340, -119, -103, -141, -40, -85, -57, 101, -11, -163, 69, -44, 319, -118, -105, -116, -15, -143, -45, 154, 2, -201, 63, -4, 222, -163, -162, -81, -69, -165, 24,
143, 11, -204, 105, -8, 257, -108, -65, -71, -98, -165, 13, 131, -9, -222, 105, -42, 291, -142, -61, -109, -119, -162, 22, 49, -61, -144, 87, -88, 230, -197, 34, -34, -125, -114,
3, 89, -43, -108, 133, -77, 265, -135, 44, -88, -156, -130, 35, 46, -37, -111, 69, -10, 286, -93, 1, -22, -84, -138, 14, 148, 17, -162, 43, -19, 265, -150, -13, 66, -2,
-107, 34, 98, -40, -158, 0, -39, 312, -132, 38, 86, -30, -98, 43, 44, -89, -133, 22, -7, 321, -36, 53, 27, -97, -142, 43, 69, -49, -113, 8, -5, 304, -109, 29, 54,
-55, -120, 40, 102, 15, -160, 75, -12, 246, -97, 37, 79, -46, -107, 42, 135, -15, -106, 56, 6, 324, -107, 24, 48, -26, -144, 28, 46, -42, -72, 36, -43, 278, 14, 40,
1, -31, -89, -20, 37, -15, -42, 41, -34, 306, -13, 64, 28, -81, -103, -3, 81, 5, -47, 62, -54, 357, -5, -23, 6, -93, -120, 24, 78, -10, -66, 45, -34, 300, 23,
-5, -6, -13, -85, 16, 63, 2, -91, 1, -23, 334, 43, 93, 26, -72, -127, -65, 61, 20, -90, 13, 3, 326, 76, 49, -4, -45, -124, -46, 44, -36, -61, -17, -42, 295,
34, 43, -51, 22, -134, -31, 45, -35, -91, -73, -1, 169, -30, 9, -152, -11, -18, 54, -13, 31, -31, -44, 2, 173, -65, -64, -142, 3, -19, 19, 4, 64, -100, -13, -9,
161, -18, -16, -125, 55, -17, -28, -2, 13, -98, -27, -12, 148, 54, -72, -135, 110, -2, 22, -33, -50, -91, -37, -1, 85, -48, -75, -72, 47, 39, 49, -51, -24, -87, -14,
-9, 46, -88, -77, -156, 77, 137, 88, -35, 6, -42, 19, -5, 140, -91, -57, -150, 93, 119, 44, -57, -59, -111, -18, -24, 159, -47, -141, -151, 79, 97, 7, -50, -27, -60,
-17, -13, 109, -89, -193, -224, 75, 113, 50, -6, 5, -62, 63, -21, 156, -43, -215, -188, 59, 92, 24, 7, -4, -81, 8, -46, 178, -17, -177, -197, 63, 66, -44, 56, -46,
-150, -17, -35, 152, 12, -142, -201, 32, 19, -24, 63, -37, -103, -34, -37, 204, -2, -112, -238, 32, -25, -55, 61, -5, -110, 20, -77, 256, 102, -112, -200, -39, -27, 0, 63,
-21, -61, 35, -41, 195, 58, -72, -172, -19, -44, 21, 75, -3, -51, 42, -63, 178, 121, -16, -86, 41, -58, -86, 20, -41, -27, 101, -64, 233, 101, -61, -38, 75, -26, -92,
-38, -59, -40, 53, -50, 253, 96, -85, -15, 112, -3, -17, -34, -39, -73, -16, -52, 258, 73, -74, -60, 72, -9, -35, 9, -7, 21, -5, -71, 247, 63, -49, -55, 19, 2,
-23, 48, 15, -3, 1, -43, 236, 80, -10, -90, 30, -55, -40, 22, 40, -1, 14, -73, 138, 123, -11, -30, -9, -16, -62, 73, 6, 4, -1, 6, 19, 131, -52, 11, -35,
-63, -76, 76, 13, 55, 35, -2, -4, 187, -162, 39, -37, -41, -61, 113, 10, 39, 15, 11, -123, 278, -146, 6, -84, 23, -85, 70, 36, 35, -28, 1, -41, 239, -174, 125,
-67, 72, -81, 18, -16, -51, 4, 8, 105, 232, -120, -29, -20, 5, -48, 22, -42, -2, -22, -4, 146, 244, -125, -83, -106, 19, 37, 37, -18, 15, -93, -40, 194, 193, -143,
-111, -133, 43, 21, 45, 30, -40, -83, -52, 217, 89, -143, -81, -57, 78, 17, 28, 0, -24, -144, -67, 205, 51, -133, -4, -84, 39, 1, 39, -65, 6, -58, -35, 177, -18,
-90, -4, -51, 52, 47, 24, -87, 4, -29, -40, 221, -29, -154, -28, -47, 44, 37, 52, -126, -6, -21, -25, 195, -60, -132, -40, 8, 49, 25, 65, -109, -59, -13, -26, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
