start rec...
get noise again...
speeking...
frm_num=73
-71, 33, 22, 33, 27, 32, 30, 33, 32, 34, 30, 30, 143, 64, 73, 104, 20, -107, -73, 45, -6, -28, 10, -7, 217, 104, 78, 46, 25, -70, -42, 17, -25, -21, 34,
-24, 198, 90, 52, 69, 36, -90, -78, -6, 9, -40, -54, 5, 260, 74, 35, 41, 41, -94, -67, 0, -12, -16, 18, -32, 243, 106, 34, 64, 63, -62, -98, -29, -7, -16,
4, 4, 236, 94, 62, 35, 54, -49, -89, -43, -44, 3, -14, 13, 273, 91, 66, 37, -3, -59, -72, 11, 9, 24, -18, -53, 279, 72, 41, 58, 1, -84, -27, 37, -13,
-8, -28, -39, 293, 82, 46, -12, -17, -53, -20, 32, -13, -28, 2, -34, 297, 68, 35, 3, -43, -35, -14, 41, 3, -40, -14, -21, 294, 84, -12, -37, 13, -56, -30, 84,
-4, -69, -10, 14, 300, 3, -32, -31, -16, -37, -7, 43, 6, -41, -30, 8, 346, -7, -67, -10, -66, -95, -29, 70, 33, -46, -30, -36, 348, -31, -59, 24, -68, -169, 0,
108, -6, -88, -42, 2, 340, -11, -2, -45, -89, -121, 15, 75, -62, -62, -18, -43, 280, 27, 55, -145, -73, -13, -38, 81, -33, -89, -12, -42, 261, 14, 99, -219, -117, -37,
-7, 116, -14, -116, -15, -1, 161, 58, 79, -272, -89, -75, 0, 132, 27, -118, 13, 22, 122, 53, -3, -256, -93, -53, -57, 133, 47, -61, 24, -21, 167, 101, 22, -285, -68,
-77, 14, 63, 29, -29, -35, -5, 135, 136, 0, -272, -51, -137, 14, 70, 13, -92, -54, -39, 145, 207, -29, -226, -27, -90, -49, 82, 60, -66, -76, -30, 139, 186, -18, -204,
-52, -101, -73, 102, 24, -108, -18, -6, 96, 147, 64, -204, -35, -128, -97, 83, 10, -97, 0, -25, 126, 83, 6, -175, -8, -52, -53, 121, -20, -80, -27, -49, 153, 113, -1,
-237, -4, -47, -9, 177, -21, -95, -46, -10, 159, 85, 26, -224, 10, -26, -17, 156, -3, -110, -13, -7, 110, 68, 23, -208, 20, -13, 9, 91, 18, -74, -55, -62, 83, 49,
26, -228, 60, -2, -11, 99, -14, -97, -21, -34, 104, 11, 12, -135, 41, -29, -1, 116, 12, -44, -25, -21, 89, 40, 15, -121, 14, -59, -69, 96, 88, -7, -30, -3, 153,
70, 33, -154, -34, -48, 4, 137, 47, -34, 21, -14, 77, 21, 88, -58, -46, -70, 17, 58, 21, -17, -13, -20, 51, -85, 93, 14, -36, -14, -15, 22, -30, -35, -25, -36,
83, -111, 52, 39, -36, 16, -28, 41, 65, 20, -86, -43, 171, -82, -24, -85, -37, -43, 25, 82, -30, -40, -11, -11, 304, -154, -153, -104, -3, -6, 58, 5, -90, -32, -27,
-31, 279, -224, -172, -115, 51, 17, 53, 21, -124, -68, 7, -34, 297, -246, -200, -31, 27, -18, 64, 31, -106, -37, 56, -25, 273, -284, -254, -55, 27, -72, 62, 45, -90, -40,
111, -14, 269, -349, -221, -48, 27, -44, 77, 56, -108, -61, 75, 2, 271, -304, -206, -18, 68, -42, 106, 56, -125, -53, 33, -24, 279, -289, -191, -25, 32, -60, 105, 91, -97,
-52, 25, -18, 254, -244, -122, -7, -18, -122, 32, 116, -36, -42, 81, -18, 356, -204, -115, -13, 4, -96, -4, 69, -90, -24, 92, -11, 349, -140, -134, 44, 70, -46, -10, 25,
-111, -87, 61, -10, 359, -142, -138, 23, 45, -34, 24, 50, -106, -70, 22, 6, 272, -187, -81, 79, 27, -58, 99, 123, -52, -61, 38, -24, 304, -154, -78, 69, 21, -88, 70,
122, -131, -93, 54, -6, 296, -174, -71, 70, 27, -27, 102, 110, -120, -102, 39, -49, 305, -171, -122, 84, 24, -36, 94, 102, -103, -99, 39, -32, 234, -197, -58, 96, 52, -28,
66, 78, -72, -75, 50, -34, 209, -207, -129, 63, 60, -36, 54, 34, -21, 0, 58, 20, 184, -150, -124, 50, 134, 29, 12, 11, -31, 7, 71, 26, 211, -134, -58, 101, 113,
-12, 8, 10, -69, -5, 72, -10, 207, -46, -115, 111, 41, -22, 55, 36, -73, -68, 47, -15, 145, 28, -182, 124, -36, -43, 51, 43, -98, -47, 37, -48, -25, 110, -198, 188,
-22, 13, 20, 25, -67, -49, 38, -11, -43, 111, -178, 168, -58, -51, 28, 85, -52, -78, 7, 4, -111, 120, -124, 94, -7, 4, 96, 131, -80, -66, -33, 11, -72, 165, -65,
42, -14, -20, 13, 70, -16, -44, -48, -3, 71, 167, -57, -87, -116, -15, -11, 41, 42, -18, -83, -23, 163, 63, -120, -130, -86, 4, 16, 49, 0, -30, -79, -2, 147, 36,
-136, -51, -41, -8, 57, 59, -51, -12, -95, -16, 205, 2, -167, -64, -3, 82, 20, 9, -60, -10, -55, -37, 151, -82, -128, -25, 71, 30, 15, 20, -110, 28, -51, -20, 120,
-181, -115, 1, 37, 70, 76, 55, -106, -15, -49, -67, 91, -196, -83, 37, 15, -21, 58, 95, -82, 11, 17, -81, 60, -284, -100, 24, 25, -19, 77, 67, -114, 26, -8, -72,
