start rec...
get noise again...
speeking...
frm_num=92
-71, 29, 19, 30, 25, 29, 26, 29, 28, 29, 27, 27, 195, 44, 41, 88, 34, -49, -79, -25, 1, -14, 2, -34, 189, 71, 31, 78, 85, -32, -65, -36, -17, -55, -55,
-84, 206, 113, 44, 88, 88, -9, -63, 2, -47, -39, -30, -31, 245, 97, 39, 87, 31, -25, -48, 5, -32, -37, -68, -16, 199, 129, 19, 88, 34, -20, -54, 22, -42, -18,
-40, -15, 96, 187, -48, 113, -5, 40, -109, 54, 7, -44, -35, -14, 61, 212, -6, 119, -32, 4, -96, 45, -6, -31, -25, 13, 32, 227, -15, 30, -38, 2, -82, 35, -1,
-13, -15, 8, 67, 201, -17, -13, -27, -76, -80, 54, 37, 28, -90, -19, 152, 248, -13, -130, -113, -33, -9, 59, -3, -57, -68, 3, 224, 150, -65, -163, -69, 29, 11, -2,
13, -79, -83, 2, 314, 13, -110, -127, -76, 73, 17, 16, -27, -73, -116, 5, 339, -46, -196, -90, -49, 92, 57, -36, -44, -48, -92, -6, 265, -101, -172, -93, -31, 86, 12,
-17, -103, 13, -59, -41, 265, -180, -220, -68, -1, 48, 6, -20, -66, -9, -32, -28, 301, -232, -247, -47, 6, 82, -2, 7, -59, -13, -23, -10, 277, -219, -255, -46, 30, 62,
-24, -1, -122, -29, -25, -40, 274, -159, -228, -62, 72, 94, -19, -2, -115, -47, -16, -36, 298, -199, -201, -22, 61, 68, -26, -15, -147, -26, -12, -18, 320, -166, -232, 0, 76,
75, -24, -18, -152, -38, 9, -17, 335, -167, -238, -46, 104, 73, 0, -46, -104, -41, -4, -22, 304, -157, -220, -134, 86, 94, -22, -57, -81, -31, -28, -13, 305, -148, -205, -110,
74, 107, -24, -54, -65, -27, -6, 8, 325, -138, -193, -51, 67, 25, 0, -32, -72, -33, -23, 5, 365, -143, -123, -35, 57, 28, -45, -26, -83, -61, 3, 29, 346, -111, -79,
-45, -1, 47, -30, -16, -61, -29, -9, -48, 360, -110, -133, -16, 32, 25, -20, -15, -86, -25, -19, -46, 346, -93, -105, -38, -8, 18, -25, 20, -49, -84, 19, -38, 337, -42,
-50, -68, -40, -34, 6, 10, 12, -51, -34, -65, 367, -4, -74, -43, -65, -59, 32, 24, -35, 8, -63, -73, 389, -96, -108, -55, -89, 4, 33, -18, -52, -39, -40, -45, 341,
-146, -77, -87, -75, 63, 26, -27, -70, -62, -45, 6, 304, -107, -140, -178, -67, 35, 4, 18, -66, -45, -53, -25, 293, -84, -101, -157, -64, 10, 11, 43, -85, -57, -77, -23,
284, -79, -122, -126, -5, 27, 0, -7, -101, -54, -79, -29, 279, -81, -88, -98, -18, 72, 7, 0, -47, -11, -63, -14, 283, -30, -52, -47, -84, -5, 0, 22, -22, 5, -67,
10, 274, 98, -1, -55, -4, 95, -50, -18, -60, 2, -72, -16, 224, 104, -22, -50, -41, 86, -61, 56, -40, -54, -62, 0, 107, 10, -8, 30, -68, 40, -81, 73, -24, 22,
-69, -5, 36, 10, -45, 3, 30, 110, -80, 73, -20, 6, -31, 5, 101, 11, -72, 41, 4, 39, -12, -1, -67, 7, -50, 27, 62, 11, -39, 43, 15, 52, -52, 33, -31,
46, -22, 7, 58, 2, -126, 7, 36, 66, -55, 76, -5, 18, -50, 2, 110, 20, -57, -11, -26, 70, -8, 46, -48, -11, -31, 16, 140, 95, -24, -30, -47, 20, 1, 38,
-21, -10, -45, 17, 103, 10, 11, 67, -18, 30, -36, 33, -33, -36, -29, -16, 113, -37, 54, 59, 35, 53, -85, 22, 0, -5, -6, 0, 37, -80, 52, -12, 0, -6, -79,
84, 21, -54, 25, -17, -49, -54, 12, -63, 46, 55, -34, 111, 0, 37, 42, 66, 177, 73, 36, -46, -9, -47, -92, 44, -44, -41, -52, -14, 299, 57, -32, -150, -94, -67,
-24, 60, -44, -34, -6, -5, 350, 1, -119, -129, -113, -73, -24, 35, -25, 3, -12, -7, 346, -21, -98, -115, -115, -63, -6, 18, -66, -26, 1, -22, 325, 27, -57, -104, -72,
-34, 64, 7, -118, -19, 0, -21, 297, -113, -96, -138, -57, 97, 69, -9, -27, -77, -111, 4, 300, -148, -160, -172, 23, 95, -15, -13, 49, -61, -62, 62, 313, -92, -104, -152,
13, 66, -71, -43, 19, -88, -52, 88, 278, -27, -34, -148, 40, 3, -42, -39, 0, -78, -85, 16, 290, -53, -42, -206, 30, 55, -43, 15, -16, -90, -52, 0, 306, -20, -26,
-272, 30, 65, -31, 57, -16, -87, -43, 39, 302, -11, 9, -231, -10, 55, -49, 58, -14, -60, -34, -20, 273, 77, -5, -263, 11, 29, -41, 50, -29, -30, -73, -32, 283, 44,
5, -236, 37, 14, -33, 46, -41, -55, -33, -16, 294, 40, 2, -176, 33, -21, -93, 67, -34, -46, 25, -28, 258, 79, 69, -191, 49, -37, -125, 70, -8, -32, -24, -31, 248,
69, 32, -157, 27, -30, -75, 17, -54, -61, 17, -21, 232, 57, 11, -119, 113, 9, -28, 46, -90, -54, 33, -12, 206, 103, 66, -106, 79, 0, -56, 31, -61, -54, 24, 11,
228, 95, 51, -84, 65, 30, -39, 30, -54, -71, -20, 9, 223, 51, -1, -73, 58, 8, -45, 27, -36, -8, 0, 6, 166, 86, 15, -118, 47, -26, -31, 6, -53, -9, -24,
-16, 134, 102, 60, -58, -28, -18, -96, 33, -39, -12, -6, -8, 148, 64, -33, -7, -10, 38, -24, 95, -73, -102, -17, 17, 100, 139, 6, -14, -40, 30, -61, 71, -60, -53,
0, -11, 116, 141, 2, -21, 16, 8, -127, 82, -25, -58, -45, -15, 130, 100, -50, 32, -21, 10, -114, 38, -61, -63, 23, 23, 88, 146, -34, 33, -55, 51, -95, 56, -62,
-11, -12, 78, 17, 103, -59, 51, 6, 75, -109, 23, -3, -6, -20, 17, 20, 71, -39, 79, -23, 60, -76, 42, -9, 0, 21, 3, 0, 66, -71, -4, -45, 91, -50, 71,
14, -44, -15, 16, 93, 53, -33, 54, -14, 28, -48, 9, -60, -13, -19, -16, 237, -12, -92, -43, -37, 11, -6, 29, -90, -3, -27, -36, 295, -123, -192, -10, -38, 49, -23,
57, -88, -65, -39, -26, 328, -152, -225, 6, 25, -18, -10, 55, -67, -67, -30, -11, 320, -179, -176, 37, 56, -45, -46, 77, -62, -97, 1, -21, 383, -130, -247, 10, 76, 16,
-50, 85, -60, -82, -28, -63, 355, -87, -206, 13, 126, 38, -39, 9, -62, -57, -32, -30, 344, -157, -166, 52, 75, -21, -58, 37, 0, -38, -24, 9, 360, -151, -145, 52, 76,
-46, -50, 73, -36, -60, -2, -15, 343, -88, -178, 35, 85, -42, -62, 63, -16, -22, -2, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=89
-86, 30, 17, 30, 24, 29, 26, 29, 29, 30, 27, 27, 204, 39, 104, 75, 79, -69, -22, 33, -21, -33, 1, 9, 184, 112, 87, 86, 25, -37, -6, 18, -19, -8, -39,
-42, 216, 118, 63, 57, 34, -29, 3, -1, -27, -25, -28, 5, 214, 145, 51, 23, 25, -9, -33, 27, 26, -30, -23, -15, 232, 79, 11, 89, 64, -102, -35, 33, -2, -5,
24, -33, 260, 114, 29, 15, 40, -41, -61, 46, 3, 0, -11, 6, 108, 127, 99, 41, -13, -2, -48, 43, -14, -24, 6, 20, -52, 192, 54, 110, 3, 8, -104, 32, 39,
-26, -9, -25, -89, 312, 27, 54, -3, 11, -10, 10, -8, -59, 1, 26, -88, 284, -31, 25, 22, 0, -95, 24, 34, -44, -117, -21, 67, 249, -9, -79, -45, -7, -62, 37,
82, -23, -135, -36, 143, 182, -48, -199, -42, 0, -14, 27, 10, -46, -101, -63, 174, 121, -114, -159, -88, 74, -2, -44, 0, -62, -115, -26, 167, -34, -110, -167, -27, 88, -31,
0, -64, -42, -113, -27, 188, -61, -153, -94, -1, 53, -30, -35, -35, -43, -78, -41, 226, -107, -189, -38, 39, 5, -4, -47, -51, -80, -46, -26, 176, -180, -139, 29, 71, 4,
8, -81, -90, -89, -15, 21, 197, -208, -170, -36, -3, 13, 41, -41, -54, -58, -49, -37, 266, -204, -129, -43, -38, 60, 46, 25, -37, -44, 0, -95, 231, -181, -165, -25, 64,
18, 45, 10, -96, -29, -4, -75, 282, -180, -157, 18, 37, 20, 39, -43, -43, 7, -46, -69, 268, -156, -153, -20, 5, 41, 83, -18, -94, -2, -34, -34, 214, -168, -93, 13,
19, -26, 80, -36, -110, -23, 20, -34, 305, -160, -119, -55, -2, 38, 72, -34, -112, 8, -2, -46, 261, -117, -102, -49, -31, 33, 69, -8, -79, -3, -49, -72, 254, -96, -33,
-27, -32, 71, -11, 32, -59, -41, -11, -42, 353, -123, -97, -1, -41, 27, 54, -50, -86, 7, 3, -15, 341, -67, -78, -106, -79, 31, 54, 20, -66, -29, 19, -32, 328, -66,
-99, -72, -27, 45, 15, 61, -62, -24, -20, -30, 297, -88, -84, -105, 15, 40, 0, 9, -69, -6, -23, -37, 286, -64, -84, -77, -41, 11, 16, 11, -36, -21, 16, -57, 295,
-47, -87, -108, -59, 31, 16, 22, -38, 5, 3, -64, 316, -21, -53, -118, -75, 8, -20, 20, 5, -28, -26, -70, 370, -46, -35, -143, -105, -27, 1, 58, -13, -60, -35, -76,
403, -40, -24, -104, -72, -58, -13, 55, -39, -55, -22, -32, 386, 16, -43, -139, -52, -20, -41, 32, -48, -13, -38, -39, 337, 14, -20, -228, -66, -26, 7, 36, -6, -2, -94,
-50, 326, -39, -104, -238, -54, -2, -5, 38, 22, -4, -62, 7, 233, -92, -54, -137, -81, -81, 4, 4, -8, 24, -39, 61, 247, 27, -36, -129, -52, -5, -4, 37, 7, 10,
-77, 10, 250, 39, -80, -73, -90, 20, 14, 103, -52, -65, -99, -35, 158, 25, -104, -84, -30, 25, -20, 100, -29, -58, -105, 48, 114, -12, -102, -18, -49, 16, 28, 100, -24,
-50, -156, 9, 72, -4, -79, -55, -14, 28, 69, 142, -41, -36, -116, -24, 129, 37, -87, -86, -43, 32, 50, 86, -27, -32, -90, 28, 60, -13, -71, 14, 8, 58, 47, 90,
-60, -69, -55, 26, 59, -34, -118, -45, 11, -3, -5, 56, 66, 25, 0, 12, 146, -19, -87, -3, 35, -33, 11, 136, 3, 6, -47, 5, 204, -13, -126, -33, -82, -67, 62,
119, -33, -45, 15, 23, 62, 0, -58, -5, -3, -43, 90, 98, -5, 21, -54, 25, 90, 34, -13, -10, -28, -33, 29, 1, -56, -26, -38, -10, 268, 50, 15, -86, -99, -112,
